nback_loop.thisRepN,nback_loop.thisTrialN,nback_loop.thisN,nback_loop.thisIndex,key_resp_nback.keys,key_resp_nback.rt,nback_level,target_cat,face_img,object_img,response_corr,trial_num,block_trial_num,block_num,target_repeat,lure_repeat,block_order,first_screen_time_elapsed,total_time_elapsed,participant,date,expName,psychopyVersion,frameRate,age,
0,57,57,57,f,0.40102679999836255,1,object,249,256,1,58,58,1,0,1,OF,145.47935670000152,161.73811790000036,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,58,58,58,f,0.40076029999909224,1,object,15,187,1,59,59,1,0,0,OF,147.72907210000267,163.98783719999483,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,59,59,59,f,0.4344130999961635,1,object,15,185,1,60,60,1,0,1,OF,149.97843009999633,166.23719019999407,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,60,60,60,f,0.5512395000041579,1,object,147,240,1,61,61,1,0,0,OF,152.22848309999972,168.48725179999747,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,61,61,61,f,0.48381449999578763,1,object,147,47,1,62,62,1,0,1,OF,154.47817560000112,170.73694319999777,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,62,62,62,f,0.4864601000008406,1,object,2,278,1,63,63,1,0,0,OF,156.73223349999898,172.99099849999766,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,63,63,63,f,0.5704365999990841,1,object,227,212,1,64,64,1,0,0,OF,158.98241569999664,175.2411781999981,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,64,64,64,f,0.5347498000046471,1,object,227,145,1,65,65,1,0,1,OF,161.2272832000017,177.48604440000054,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,65,65,65,f,0.6173591999977361,1,object,229,88,1,66,66,1,0,0,OF,163.47694970000157,179.73571739999898,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,66,66,66,f,0.5710863999993308,1,object,229,231,1,67,67,1,0,1,OF,165.7312654999987,181.99002829999517,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,67,67,67,f,0.6001040999981342,1,object,102,104,1,68,68,1,0,0,OF,167.97618540000258,184.2349522000004,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,68,68,68,f,0.550576200002979,1,object,250,266,1,69,69,1,0,0,OF,170.2260707000023,186.48483859999396,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,69,69,69,j,0.5841501999966567,1,object,124,266,1,70,70,1,1,0,OF,172.47569120000117,188.73445259999426,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,70,70,70,f,0.3842083999988972,1,object,145,91,1,71,71,1,0,0,OF,174.7252595999962,190.9840234000003,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,71,71,71,j,0.5174574999982724,1,object,110,91,1,72,72,1,1,0,OF,176.9756617000021,193.23442789999535,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,72,72,72,f,0.38359610000043176,1,object,189,198,1,73,73,1,0,0,OF,179.22491979999904,195.48368199999823,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,73,73,73,f,0.41789799999969546,1,object,73,248,1,74,74,1,0,0,OF,181.47423490000074,197.73300129999552,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,74,74,74,j,0.6207205999962753,1,object,68,248,1,75,75,1,1,0,OF,183.72890619999816,199.98766999999498,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,75,75,75,f,0.584031700003834,1,object,163,17,1,76,76,1,0,0,OF,185.9736466999966,202.23241430000053,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,76,76,76,f,0.45099040000059176,1,object,87,232,1,77,77,1,0,0,OF,188.22331319999648,204.4820813999977,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,77,77,77,f,0.45392260000517126,1,object,187,136,1,78,78,1,0,0,OF,190.47798820000025,206.7367501999979,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,78,78,78,j,0.48389529999985825,1,object,40,136,1,79,79,1,1,0,OF,192.72260400000232,208.9813651000004,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,79,79,79,f,0.5002180000010412,1,object,137,146,1,80,80,1,0,0,OF,194.9729346000022,211.23170299999765,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,80,80,80,f,0.43403839999518823,1,object,76,283,1,81,81,1,0,0,OF,197.22221949999948,213.4809838000001,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,81,81,81,f,0.6501391999991029,1,object,37,153,1,82,82,1,0,0,OF,199.47173209999892,215.7304937000008,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,82,82,82,f,0.6669306000039796,1,object,35,249,1,83,83,1,0,0,OF,201.7266043999989,217.9853660000008,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,83,83,83,f,0.4505191999996896,1,object,106,293,1,84,84,1,0,0,OF,203.97151989999838,220.2302880999996,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,84,84,84,f,0.43415169999934733,1,object,63,10,1,85,85,1,0,0,OF,206.22082470000169,222.47958699999435,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,85,85,85,f,0.6002250000019558,1,object,236,35,1,86,86,1,0,0,OF,208.47036410000146,224.7291266999964,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,86,86,86,f,0.46714600000268547,1,object,258,70,1,87,87,1,0,0,OF,210.72023349999654,226.97899459999462,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,87,87,87,f,0.4672763999988092,1,object,234,40,1,88,88,1,0,0,OF,212.9698791999981,229.2286488999962,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,88,88,88,f,0.45055909999791766,1,object,51,107,1,89,89,1,0,0,OF,215.2195281000022,231.47829519999505,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,89,89,89,f,0.4835603000028641,1,object,51,242,1,90,90,1,0,1,OF,217.46937009999965,233.7281382000001,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,90,90,90,f,0.33444150000286754,1,object,254,14,1,91,91,1,0,0,OF,219.71896610000113,235.97773009999946,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,91,91,91,f,0.36717659999703756,1,object,62,20,1,92,92,1,0,0,OF,221.96855620000133,238.2273184000005,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,92,92,92,f,0.4681665000025532,1,object,246,273,1,93,93,1,0,0,OF,224.21863750000193,240.47740389999672,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,93,93,93,j,0.5011127999969176,1,object,153,273,1,94,94,1,1,0,OF,226.46789490000083,242.72665720000077,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,94,94,94,f,0.46700520000013057,1,object,141,229,1,95,95,1,0,0,OF,228.72192450000148,244.98068709999643,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,95,95,95,f,0.38536809999641264,1,object,85,162,1,96,96,1,0,0,OF,230.97184559999732,247.23061319999397,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,96,96,96,f,0.5017287000009674,1,object,88,262,1,97,97,1,0,0,OF,233.221283400002,249.48005349999585,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,97,97,97,f,0.5335160000031465,1,object,79,215,1,98,98,1,0,0,OF,235.4665804000033,251.72534879999876,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,98,98,98,f,0.43488000000070315,1,object,274,251,1,99,99,1,0,0,OF,237.72113030000037,253.9798967999959,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,99,99,99,f,0.45092200000362936,1,object,170,193,1,100,100,1,0,0,OF,239.96612160000223,256.22489069999574,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,100,100,100,f,0.5047267999980249,1,object,261,106,1,101,101,1,0,0,OF,242.2199885000009,258.47875639999984,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,101,101,101,f,0.5548296999986633,1,object,179,116,1,102,102,1,0,0,OF,244.46965649999765,260.72841809999954,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,102,102,102,f,0.5536228999990271,1,object,24,77,1,103,103,1,0,0,OF,246.71933339999669,262.97809559999587,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,103,103,103,f,0.6507724000039161,1,object,53,115,1,104,104,1,0,0,OF,248.96471310000197,265.2234804999971,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,104,104,104,f,0.5835326000014902,1,object,128,51,1,105,105,1,0,0,OF,251.2147862999991,267.47354919999634,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,105,105,105,f,0.6835529000018141,1,object,128,270,1,106,106,1,0,1,OF,253.46409739999945,269.72285869999905,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,106,106,106,f,0.43353799999749754,1,object,69,158,1,107,107,1,0,0,OF,255.71371940000245,271.97248079999554,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,107,107,107,f,0.4007611999986693,1,object,3,143,1,108,108,1,0,0,OF,257.96778240000276,274.2265486999968,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,108,108,108,f,0.45251609999832,1,object,117,121,1,109,109,1,0,0,OF,260.2179954000021,276.47675779999554,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,109,109,109,f,0.4007476999977371,1,object,248,144,1,110,110,1,0,0,OF,262.4631952999989,278.7219624999998,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,110,110,110,f,0.386682500000461,1,object,56,183,1,111,111,1,0,0,OF,264.7168636999995,280.975626200001,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,111,111,111,j,0.5006940999955987,1,object,167,183,1,112,112,1,1,0,OF,266.96232410000084,283.22109039999486,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,112,112,112,f,0.4508274000036181,1,object,94,92,1,113,113,1,0,0,OF,269.2121588000009,285.4709204999963,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,113,113,113,f,0.4339308999988134,1,object,54,164,1,114,114,1,0,0,OF,271.461504400002,287.7202655000001,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,114,114,114,f,0.6176578999948106,1,object,231,281,1,115,115,1,0,0,OF,273.7111960999973,289.9699571999954,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,115,115,115,f,0.716838699998334,1,object,288,135,1,116,116,1,0,0,OF,275.960874299999,292.2196421999979,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,116,116,116,f,0.5347801000025356,1,object,259,269,1,117,117,1,0,0,OF,278.21498350000184,294.4737496999951,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,117,117,117,f,0.7010873000035645,1,object,259,53,1,118,118,1,0,1,OF,280.46009849999973,296.7188607999997,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,118,118,118,f,0.4841448999941349,1,object,251,59,1,119,119,1,0,0,OF,282.70997409999836,298.968735800001,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,119,119,119,f,0.5204012000031071,1,object,251,13,1,120,120,1,0,1,OF,284.964281200002,301.22304849999637,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,120,120,120,f,0.4176738000023761,1,object,247,230,1,121,121,1,0,0,OF,287.2136229000025,303.4723888000008,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,121,121,121,f,0.4002634999997099,1,object,247,222,1,122,122,1,0,1,OF,289.46363759999804,305.72240419999434,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,122,122,122,f,0.36809250000078464,1,object,39,271,1,123,123,1,0,0,OF,291.70862320000015,307.9673849999963,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,123,123,123,f,0.38430520000110846,1,object,165,213,1,124,124,1,0,0,OF,293.95861519999744,310.21738370000094,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,124,124,124,f,0.33425010000064503,1,object,283,44,1,125,125,1,0,0,OF,296.20863010000176,312.46739429999434,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
,,,,,,,,,,,,,,,,,,,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
,,,,,,,,,,,,,,,,,,,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
,,,,,,,,,,,,,,,,,,,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
,,,,,,,,,,,,,,,,,,,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,0,0,0,f,0.7665968000001158,1,face,4,28,1,126,1,2,0,0,OF,21.034976799994183,353.0989360999956,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,1,1,1,f,0.40099020000343444,1,face,192,184,1,127,2,2,0,0,OF,23.280092299995886,355.34405289999995,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,2,2,2,f,0.45106610000220826,1,face,203,189,1,128,3,2,0,0,OF,25.530044599996472,357.5940102999957,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,3,3,3,f,0.5845696999967913,1,face,22,24,1,129,4,2,0,0,OF,27.783746899993275,359.8477079000004,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,4,4,4,j,0.45086409999930765,1,face,22,24,1,130,5,2,1,1,OF,30.029034299994237,362.0929946999968,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,5,5,5,f,0.35031420000450453,1,face,97,5,1,131,6,2,0,0,OF,32.27881859999616,364.34277949999523,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,6,6,6,j,0.5375260000000708,1,face,97,5,1,132,7,2,1,1,OF,34.53317839999363,366.5971432000006,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,7,7,7,f,0.3343338999984553,1,face,281,134,1,133,8,2,0,0,OF,36.77804429999378,368.84200379999675,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,8,8,8,f,0.7345946999994339,1,face,67,134,1,134,9,2,0,1,OF,39.03220089999377,371.096160999994,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,9,9,9,f,0.48587010000483133,1,face,67,286,0,135,10,2,1,0,OF,41.281997299993236,373.3459580999988,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,10,10,10,f,0.4334046000003582,1,face,12,286,1,136,11,2,0,1,OF,43.52725599999394,375.5912215999997,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,11,11,11,f,0.4171090000018012,1,face,28,93,1,137,12,2,0,0,OF,45.77686519999406,377.8408247999978,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,12,12,12,f,0.9329271000024164,1,face,200,93,1,138,13,2,0,1,OF,48.030861899998854,380.0948225999964,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,13,13,13,f,0.8058691000042018,1,face,286,254,1,139,14,2,0,0,OF,50.28086419999454,382.3448272999958,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,14,14,14,f,0.8343450000029407,1,face,36,155,1,140,15,2,0,0,OF,52.525970199996664,384.5899358999959,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
